0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.1
2 info using node@v24.11.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/asfanshanu/Desktop/hijamabyasfan/.npmrc
5 silly config load:file:/Users/asfanshanu/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install lucide-react@0.454.0
8 verbose argv "install" "lucide-react@0.454.0" "--cache" ".npm_cache"
9 verbose logfile logs-max:10 dir:/Users/asfanshanu/Desktop/hijamabyasfan/.npm_cache/_logs/2026-07-11T23_24_30_378Z-
10 verbose logfile /Users/asfanshanu/Desktop/hijamabyasfan/.npm_cache/_logs/2026-07-11T23_24_30_378Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest lucide-react@0.454.0
15 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
16 http cache https://registry.npmjs.org/lucide-react 65ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:2287696 disposed:false
18 silly fetch manifest react@19.2.4
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http cache https://registry.npmjs.org/react 6ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/react set size:6787766 disposed:false
22 silly placeDep ROOT lucide-react@0.454.0 REPLACE for: hijamabyasfan@0.1.0 want: 0.454.0
23 silly fetch manifest @emnapi/runtime@^1.7.0
24 silly packumentCache full:https://registry.npmjs.org/@emnapi%2fruntime cache-miss
25 http cache https://registry.npmjs.org/@emnapi%2fruntime 3ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/@emnapi%2fruntime set size:118526 disposed:false
27 silly placeDep ROOT @emnapi/runtime@1.11.2 OK for: @img/sharp-wasm32@0.34.5 want: ^1.7.0
28 silly fetch manifest @emnapi/core@^1.7.1
29 silly packumentCache full:https://registry.npmjs.org/@emnapi%2fcore cache-miss
30 http cache https://registry.npmjs.org/@emnapi%2fcore 1ms (cache hit)
31 silly packumentCache full:https://registry.npmjs.org/@emnapi%2fcore set size:117071 disposed:false
32 silly placeDep ROOT @emnapi/core@1.11.2 OK for: @napi-rs/wasm-runtime@1.1.6 want: ^1.7.1
33 silly reify mark retired [ '/Users/asfanshanu/Desktop/hijamabyasfan/node_modules/lucide-react' ]
34 silly reify moves {
34 silly reify   '/Users/asfanshanu/Desktop/hijamabyasfan/node_modules/lucide-react': '/Users/asfanshanu/Desktop/hijamabyasfan/node_modules/.lucide-react-SN0TQr1s'
34 silly reify }
35 silly audit bulk request {
35 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
35 silly audit   '@babel/code-frame': [ '7.29.7' ],
35 silly audit   '@babel/compat-data': [ '7.29.7' ],
35 silly audit   '@babel/core': [ '7.29.7' ],
35 silly audit   '@babel/generator': [ '7.29.7' ],
35 silly audit   '@babel/helper-annotate-as-pure': [ '7.29.7' ],
35 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
35 silly audit   '@babel/helper-create-class-features-plugin': [ '7.29.7' ],
35 silly audit   '@babel/helper-globals': [ '7.29.7' ],
35 silly audit   '@babel/helper-member-expression-to-functions': [ '7.29.7' ],
35 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
35 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
35 silly audit   '@babel/helper-optimise-call-expression': [ '7.29.7' ],
35 silly audit   '@babel/helper-plugin-utils': [ '7.29.7' ],
35 silly audit   '@babel/helper-replace-supers': [ '7.29.7' ],
35 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.29.7' ],
35 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
35 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
35 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
35 silly audit   '@babel/helpers': [ '7.29.7' ],
35 silly audit   '@babel/parser': [ '7.29.7' ],
35 silly audit   '@babel/plugin-syntax-jsx': [ '7.29.7' ],
35 silly audit   '@babel/plugin-syntax-typescript': [ '7.29.7' ],
35 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.29.7' ],
35 silly audit   '@babel/plugin-transform-typescript': [ '7.29.7' ],
35 silly audit   '@babel/preset-typescript': [ '7.29.7' ],
35 silly audit   '@babel/runtime': [ '7.29.7' ],
35 silly audit   '@babel/template': [ '7.29.7' ],
35 silly audit   '@babel/traverse': [ '7.29.7' ],
35 silly audit   '@babel/types': [ '7.29.7' ],
35 silly audit   '@base-ui/react': [ '1.6.0' ],
35 silly audit   '@base-ui/utils': [ '0.3.1' ],
35 silly audit   '@date-fns/tz': [ '1.5.0' ],
35 silly audit   '@dotenvx/dotenvx': [ '1.75.1' ],
35 silly audit   commander: [ '11.1.0', '14.0.3' ],
35 silly audit   'define-lazy-prop': [ '2.0.0', '3.0.0' ],
35 silly audit   execa: [ '5.1.1', '9.6.1' ],
35 silly audit   fdir: [ '6.5.0' ],
35 silly audit   'get-stream': [ '6.0.1', '9.0.1' ],
35 silly audit   'human-signals': [ '2.1.0', '8.0.1' ],
